,yn,score
0,1,4.857463241614005
1,1,4.470235925281173
2,1,1.5060837734073653
3,1,3.441686820266323
4,1,4.94117179611896
5,1,0.9476093909328992
6,0,0.12451155582870821
7,1,4.895267344067489
8,1,4.909937112117534
9,1,4.740901600596791
10,0,1.8841921628534262
11,1,0.9107778039775959
12,1,4.977836239107958
13,1,2.7285403032188347
14,1,2.6513728779810912
15,0,1.074230409599053
16,1,4.0046400717202735
17,1,4.980166554700218
18,1,4.604835021361898
19,1,4.977231333302734
20,1,4.258292293901932
21,1,4.968203498129051
22,0,0.23077305945143659
23,1,3.8204589000923845
24,1,4.883934415023569
25,1,4.776922654271711
26,1,2.696945311280453
27,1,4.918553185882864
28,1,4.965380699728257
29,1,3.6875032615727665
30,1,4.9858032521076865
31,1,4.963269116448079
32,1,4.932108430329702
33,1,4.5937439147440005
34,1,4.94884869611693
35,1,4.959614729673089
36,1,4.861928032143509
37,1,4.54276785338099
38,1,4.53958175092226
39,1,3.568690501592451
40,1,4.061153822040442
41,1,4.947236326085897
42,1,4.898979151921273
43,1,4.959723066210568
44,1,4.93258886422028
45,1,4.723344990970325
46,1,4.25538992731551
47,1,4.661809260241029
48,1,4.885931846063151
49,1,3.686140527756004
50,1,3.8768596158056994
51,1,4.654814894407458
52,1,4.994416495197466
53,1,4.405671552681356
54,1,3.9254971289979412
55,1,4.674454180778496
56,1,4.9181067644249685
57,1,4.964437158222876
58,1,4.655200261600224
59,1,4.527494013337844
60,1,4.031752509803455
61,0,0.09667660667024348
62,1,4.096977606741229
63,1,1.0219022204240322
64,1,4.995875781787964
65,1,3.6979436865998236
66,1,3.6134839608908136
67,0,0.13000068258747138
68,1,0.602523378300537
69,1,0.5516787099348058
70,1,4.931008393648831
71,1,4.74741594881772
72,0,0.00827333402815745
73,1,4.295019248256075
74,1,3.599994912417165
75,1,4.881474988821541
76,0,0.0022177475497965954
77,1,4.995274400694915
78,0,0.3708646353746462
79,0,0.07935483496333788
80,1,4.134038382293544
81,1,4.601837355050422
82,1,2.6404635488286403
83,1,0.9169777437736594
84,0,0.0016970575795963551
85,1,4.985027587866417
86,1,4.048066101959872
87,1,3.4842665866573297
88,0,2.251497607610161
89,1,4.434004198984569
90,0,0.055748744872485656
91,0,0.003798214207634567
92,1,4.968772750482259
93,0,0.004099163761790153
94,1,1.0871420993605383
95,1,3.082060482863174
96,1,4.760855461460856
97,1,4.702519557159805
98,0,0.020354229122561834
99,1,4.743840407281671
100,1,4.340126271471865
101,1,4.965394617956811
102,1,0.7324002419462274
